Species,Turbines density,WPD-NoTurbine density,Patagonia,Center SAm,Caribbean
Accipiter gundlachi,5,1,0,0,1
Acrobatornis fonsecai,0,1,0,0,0
Agamia agami,2,1,0,1,1
Agelaius tricolor,17,1,0,0,0
Agelaius xanthomus,15,1,0,0,1
Aglaeactis aliciae,0,0,0,0,0
Aglaiocercus berlepschi,0,1,0,0,1
Agriornis albicauda,4,1,0,1,0
Alectrurus risora,38,1,0,1,0
Alectrurus tricolor,1,1,0,1,0
Amazilia alfaroana,0,1,0,0,1
Amazilia boucardi,55,1,0,0,1
Amazilia lilliae,18,1,0,0,1
Amazilia luciae,8,0,0,0,0
Amazona agilis,0,1,0,0,1
Amazona arausiaca,0,1,0,0,1
Amazona auropalliata,24,1,0,0,1
Amazona collaria,0,1,0,0,1
Amazona finschi,8,1,0,0,0
Amazona guildingii,0,1,0,0,1
Amazona imperialis,0,1,0,0,1
Amazona lilacina,0,1,0,0,0
Amazona oratrix,35,1,0,0,1
Amazona pretrei,38,1,0,1,0
Amazona rhodocorytha,0,1,0,0,0
Amazona tucumana,3,1,0,1,0
Amazona ventralis,16,1,0,0,1
Amazona versicolor,0,1,0,0,1
Amazona vinacea,6,1,0,1,0
Amazona viridigenalis,32,1,0,0,1
Amazona vittata,15,1,0,0,1
Ammospiza caudacuta,0,1,0,0,1
Ampelornis griseiceps,6,1,0,0,0
Anairetes alpinus,0,0,0,0,0
Anodorhynchus glaucus,24,1,0,1,0
Anodorhynchus hyacinthinus,0,1,0,1,0
Anodorhynchus leari,286,1,0,0,0
Anthocephala berlepschi,0,0,0,0,0
Anthocephala floriceps,18,1,0,0,1
Anthus nattereri,25,1,0,1,0
Anthus spragueii,15,1,0,0,1
Antilophia bokermanni,13,0,0,0,0
Antrostomus noctitherus,31,1,0,0,1
Anumara forbesi,316,1,0,0,0
Aphanotriccus capitalis,0,1,0,0,1
Aphelocoma coerulescens,0,1,0,0,1
Aphrastura masafuerae,0,1,0,0,0
Ara ambiguus,7,1,0,0,1
Ara glaucogularis,0,0,0,0,0
Aramides wolfi,0,1,0,0,0
Ara militaris,36,1,0,1,1
Ara rubrogenys,10,0,0,0,0
Aratinga solstitialis,0,0,0,0,0
Ardea occidentalis,4,1,0,0,1
Ardenna bulleri,3,1,0,1,1
Ardenna creatopus,12,1,0,1,1
Arremon perijanus,18,0,0,0,0
Arremon phygas,0,1,0,0,1
Asthenes perijana,37,0,0,0,0
Atlapetes blancae,0,0,0,0,0
Atlapetes pallidiceps,0,0,0,0,0
Attila torridus,3,1,0,0,0
Aulacorhynchus huallagae,0,0,0,0,0
Automolus lammi,511,1,0,0,0
Bangsia aureocincta,0,0,0,0,0
Bangsia flavovirens,0,0,0,0,0
Bangsia melanochlamys,0,0,0,0,0
Basileuterus griseiceps,0,1,0,0,1
Basileuterus ignotus,0,0,0,0,0
Biatas nigropectus,7,1,0,1,0
Bolborhynchus ferrugineifrons,0,0,0,0,0
Brotogeris pyrrhoptera,3,1,0,0,0
Buteo galapagoensis,2,1,0,0,0
Buteogallus coronatus,13,1,0,1,0
Buteogallus lacernulatus,20,1,0,0,0
Buteo ridgwayi,16,1,0,0,1
Buteo ventralis,19,1,1,1,0
Calcarius ornatus,38,1,0,0,0
Calyptophilus tertius,20,1,0,0,1
Calyptura cristata,8,0,0,0,0
Campephilus imperialis,50,1,0,0,0
Campephilus principalis,0,1,0,0,1
Campylopterus calcirupicola,166,0,0,0,0
Campylopterus phainopeplus,18,1,0,0,1
Capito dayi,0,0,0,0,0
Capito hypoleucus,0,0,0,0,0
Capito wallacei,0,0,0,0,0
Carpornis melanocephala,1,1,0,0,0
Catharopeza bishopi,0,1,0,0,1
Catharus bicknelli,14,1,0,0,1
Celeus galeatus,6,1,0,1,0
Celeus obrieni,14,0,0,0,0
Celeus tinnunculus,0,1,0,0,0
Cephalopterus glabricollis,0,1,0,0,1
Cephalopterus penduliger,0,1,0,0,0
Cercomacra carbonaria,0,0,0,0,0
Certhidea olivacea,3,1,0,0,0
Chaetocercus berlepschi,0,1,0,0,0
Chaetura andrei,2,1,0,0,1
Chaetura pelagica,5,1,0,0,1
Chloropipo flavicapilla,0,0,0,0,0
Chondrohierax wilsonii,5,1,0,0,1
Cichlopsis leucogenys,0,1,0,0,0
Cinclodes aricomae,0,0,0,0,0
Cinclodes palliatus,0,0,0,0,0
Cinclus schulzii,8,1,0,1,0
Cistothorus apolinari,0,0,0,0,0
Clangula hyemalis,0,1,0,0,0
Clibanornis rufipectus,18,1,0,0,1
Clytoctantes alixii,5,0,0,0,0
Clytoctantes atrogularis,0,0,0,0,0
Cnemathraupis aureodorsalis,0,0,0,0,0
Cnipodectes superrufus,0,0,0,0,0
Coccyzus ferrugineus,0,1,0,0,0
Coccyzus rufigularis,20,1,0,0,1
Coeligena consita,18,0,0,0,0
Coeligena orina,0,0,0,0,0
Coeligena prunellei,0,0,0,0,0
Colaptes fernandinae,5,1,0,0,1
Columbina cyanopis,0,1,0,1,0
Conirostrum margaritae,0,0,0,0,0
Conopias cinchoneti,1,0,0,0,0
Conothraupis mesoleuca,0,0,0,0,0
Corvus leucognaphalus,14,1,0,0,1
Coryphaspiza melanotis,1,1,0,1,0
Cotinga maculata,0,1,0,0,0
Cotinga ridgwayi,73,1,0,0,1
Cranioleuca henricae,0,0,0,0,0
Crax alberti,4,1,0,0,1
Crax blumenbachii,1,1,0,0,0
Crax fasciolata,1,1,0,1,0
Crax globulosa,0,0,0,0,0
Crax pinima,30,1,0,0,0
Crax rubra,23,1,0,0,1
Culicivora caudacuta,2,1,0,1,0
Cyanolimnas cerverai,0,1,0,0,1
Cyanolyca mirabilis,39,0,0,0,0
Cypseloides niger,28,1,0,0,1
Cyrtonyx ocellatus,12,1,0,0,1
Dacnis berlepschi,0,0,0,0,0
Dacnis hartlaubi,0,0,0,0,0
Dendrocolaptes hoffmannsi,0,0,0,0,0
Dendrocolaptes punctipectus,3,1,0,0,1
Dendrortyx barbatus,0,0,0,0,0
Diglossa venezuelensis,0,1,0,0,1
Diomedea antipodensis,0,1,1,0,0
Diomedea dabbenena,6,1,1,1,0
Diomedea epomophora,4,1,1,1,0
Diomedea exulans,4,1,1,1,0
Diomedea sanfordi,4,1,1,1,0
Doliornis remseni,0,0,0,0,0
Doliornis sclateri,0,0,0,0,0
Dubusia carrikeri,37,0,0,0,0
Dysithamnus occidentalis,0,0,0,0,0
Dysithamnus plumbeus,0,1,0,0,0
Elaenia ridleyana,0,1,0,0,0
Electron carinatum,6,1,0,0,1
Eleoscytalopus psychopompus,0,0,0,0,0
Eleothreptus anomalus,14,1,0,1,0
Eleothreptus candicans,0,1,0,1,0
Eriocnemis godini,0,0,0,0,0
Eriocnemis isabellae,0,0,0,0,0
Eriocnemis mirabilis,0,0,0,0,0
Eriocnemis nigrivestis,0,0,0,0,0
Euchrepomis sharpei,0,0,0,0,0
Eulidia yarrellii,0,0,0,0,0
Euphagus carolinus,0,1,0,0,1
Eupherusa cyanophrys,95,0,0,0,0
Eupsittula canicularis,66,1,0,0,1
Ferminia cerverai,0,1,0,0,1
Formicivora erythronotos,0,0,0,0,0
Formicivora grantsaui,0,0,0,0,0
Formicivora paludicola,0,0,0,0,0
Forpus xanthops,4,0,0,0,0
Geositta poeciloptera,30,1,0,1,0
Geospiza acutirostris,0,1,0,0,0
Geospiza conirostris,0,1,0,0,0
Geospiza heliobates,3,1,0,0,0
Geospiza pauper,6,0,0,0,0
Geospiza propinqua,0,1,0,0,0
Geospiza psittacula,2,1,0,0,0
Geospiza septentrionalis,0,1,0,0,0
Geothlypis beldingi,4,1,0,0,0
Geothlypis speciosa,5,0,0,0,0
Geotrygon caniceps,5,1,0,0,1
Geotrygon leucometopia,33,0,0,0,0
Geotrygon purpurata,0,0,0,0,0
Glaucidium mooreorum,0,1,0,0,0
Glaucidium nubicola,0,0,0,0,0
Glaucis dohrnii,0,1,0,0,0
Grallaria alleni,0,0,0,0,0
Grallaria bangsi,18,1,0,0,1
Grallaria chthonia,0,0,0,0,0
Grallaria excelsa,5,1,0,0,1
Grallaria fenwickorum,0,0,0,0,0
Grallaria gigantea,0,0,0,0,0
Grallaria kaestneri,0,0,0,0,0
Grallaria milleri,0,0,0,0,0
Grallaria przewalskii,2,0,0,0,0
Grallaria ridgelyi,0,0,0,0,0
Grallaria rufocinerea,0,0,0,0,0
Grallaria saltuensis,18,0,0,0,0
Grallaricula cucullata,0,0,0,0,0
Grallaricula cumanensis,0,1,0,0,1
Grallaricula ochraceifrons,0,0,0,0,0
Grus americana,0,1,0,0,1
Guaruba guarouba,0,0,0,0,0
Gubernatrix cristata,45,1,0,1,0
Gymnogyps californianus,21,1,0,0,0
Gymnorhinus cyanocephalus,9,1,0,0,0
Hapalopsittaca fuertesi,0,0,0,0,0
Harpia harpyja,2,1,0,1,1
Hemitriccus furcatus,2,1,0,0,0
Hemitriccus kaempferi,0,0,0,0,0
Hemitriccus mirandae,441,1,0,0,0
Henicorhina negreti,0,0,0,0,0
Herpsilochmus axillaris,0,0,0,0,0
Herpsilochmus parkeri,0,0,0,0,0
Herpsilochmus pectoralis,74,1,0,0,0
Herpsilochmus pileatus,0,1,0,0,0
Hesperiphona vespertina,0,1,0,0,1
Hydrobates cheimomnestes,0,1,0,0,0
Hydrobates homochroa,7,1,0,0,0
Hydrobates leucorhous,6,1,0,0,1
Hydrobates macrodactylus,12,1,0,0,0
Hydrobates socorroensis,0,1,0,0,0
Hylonympha macrocerca,0,1,0,0,1
Hylopezus auricularis,0,0,0,0,0
Hylorchilus navai,0,1,0,0,1
Hypocnemis ochrogyna,0,0,0,0,0
Hypopyrrhus pyrohypogaster,0,0,0,0,0
Icterus bonana,0,1,0,0,1
Icterus laudabilis,0,1,0,0,1
Icterus northropi,0,1,0,0,1
Icterus oberi,0,1,0,0,1
Iodopleura pipra,21,1,0,0,0
Junco insularis,0,1,0,0,0
Larus fuliginosus,1,1,0,0,0
Laterallus jamaicensis,12,1,0,1,1
Laterallus levraudi,12,1,0,0,1
Laterallus spilonota,2,1,0,0,0
Laterallus spilopterus,48,1,1,1,0
Laterallus tuerosi,0,0,0,0,0
Laterallus xenopterus,0,1,0,1,0
Lathrotriccus griseipectus,3,1,0,0,0
Leistes defilippii,70,1,0,1,0
Lepidothrix iris,0,1,0,0,0
Leptasthenura xenothorax,0,0,0,0,0
Leptodon forbesi,323,1,0,0,0
Leptotila battyi,128,0,0,0,0
Leptotila ochraceiventris,5,1,0,0,0
Leptotila wellsi,0,1,0,0,1
Leucopeza semperi,0,1,0,0,1
Lipaugus conditus,17,0,0,0,0
Lipaugus uropygialis,0,0,0,0,0
Lipaugus weberi,0,0,0,0,0
Loddigesia mirabilis,0,0,0,0,0
Lophornis brachylophus,0,0,0,0,0
Loxia megaplaga,22,1,0,0,1
Macroagelaius subalaris,0,0,0,0,0
Malacoptila minor,116,0,0,0,0
Megascops gilesi,18,1,0,0,1
Melanospiza richardsoni,0,1,0,0,1
Mergus octosetaceus,23,1,0,1,0
Merulaxis stresemanni,0,0,0,0,0
Metallura baroni,0,0,0,0,0
Metallura iracunda,18,0,0,0,0
Micrastur plumbeus,0,0,0,0,0
Microspingus alticola,3,0,0,0,0
Mimus graysoni,0,1,0,0,0
Mimus macdonaldi,0,1,0,0,0
Mimus trifasciatus,6,0,0,0,0
Myiarchus semirufus,7,1,0,0,0
Myioborus pariae,0,1,0,0,1
Myiotheretes pernix,18,1,0,0,1
Myrmoborus lugubris,0,0,0,0,0
Myrmoborus melanurus,0,0,0,0,0
Myrmoderus ruficauda,34,1,0,0,0
Myrmotherula klagesi,0,0,0,0,0
Myrmotherula minor,1,1,0,0,0
Myrmotherula snowi,33,1,0,0,0
Myrmotherula surinamensis,0,1,0,0,1
Myrmotherula urosticta,1,1,0,0,0
Nemosia rourei,0,1,0,0,0
Neomorphus geoffroyi,23,1,0,0,1
Neomorphus radiolosus,0,0,0,0,0
Nesofregetta fuliginosa,0,1,0,0,0
Nesopsar nigerrimus,0,1,0,0,1
Nesotriccus ridgwayi,0,1,0,0,0
Odontophorus atrifrons,9,1,0,0,1
Odontophorus melanonotus,0,0,0,0,0
Odontophorus strophium,0,0,0,0,0
Ognorhynchus icterotis,0,0,0,0,0
Onychorhynchus occidentalis,0,1,0,0,0
Onychorhynchus swainsoni,0,1,0,0,0
Oreophasis derbianus,0,1,0,0,1
Oreotrochilus cyanolaemus,0,0,0,0,0
Ortalis erythroptera,3,1,0,0,0
Oxypogon cyanolaemus,37,0,0,0,0
Oxypogon stuebelii,0,0,0,0,0
Pachyramphus spodiurus,3,1,0,0,0
Paraclaravis geoffroyi,4,1,0,1,0
Patagioenas caribaea,0,1,0,0,1
Pauxi koepckeae,0,0,0,0,0
Pauxi pauxi,4,1,0,0,1
Pauxi unicornis,0,1,0,0,0
Penelope albipennis,10,1,0,0,0
Penelope jacucaca,278,1,0,0,0
Penelope ochrogaster,28,0,0,0,0
Penelope ortoni,0,1,0,0,0
Penelope perspicax,0,0,0,0,0
Penelope pileata,0,1,0,0,0
Penelopina nigra,11,1,0,0,1
Percnostola arenarum,0,0,0,0,0
Phaethornis aethopygus,0,0,0,0,0
Phibalura boliviana,0,0,0,0,0
Phoebastria albatrus,2,1,0,0,0
Phoebastria irrorata,3,1,0,0,0
Phoebetria fusca,3,1,1,1,0
Phoenicoparrus andinus,7,1,0,1,0
Phyllomyias urichi,0,1,0,0,1
Phyllomyias weedeni,0,0,0,0,0
Phylloscartes beckeri,52,1,0,0,0
Phylloscartes ceciliae,164,1,0,0,0
Phylloscartes roquettei,124,0,0,0,0
Phytotoma raimondii,4,1,0,0,0
Picumnus spilogaster,0,1,0,0,1
Picumnus steindachneri,3,0,0,0,0
Picumnus varzeae,0,0,0,0,0
Pionites leucogaster,0,1,0,0,0
Pionus reichenowi,32,1,0,0,0
Pipile cujubi,0,1,0,1,0
Pipile jacutinga,11,1,0,1,0
Pipile pipile,0,1,0,0,1
Pipilo socorroensis,0,1,0,0,0
Platyrinchus leucoryphus,7,1,0,1,0
Podiceps auritus,1,1,0,0,1
Podiceps gallardoi,3,1,1,0,0
Podiceps taczanowskii,0,0,0,0,0
Poecilotriccus luluae,0,0,0,0,0
Pogonotriccus lanyoni,0,0,0,0,0
Poospiza baeri,11,1,0,1,0
Poospiza rubecula,3,0,0,0,0
Premnoplex pariae,0,1,0,0,1
Premnoplex tatei,0,1,0,0,1
Primolius couloni,0,0,0,0,0
Procellaria aequinoctialis,4,1,1,1,0
Procellaria conspicillata,10,1,0,1,0
Procellaria parkinsoni,1,1,0,0,1
Procellaria westlandica,3,1,1,1,0
Procnias tricarunculatus,35,1,0,0,1
Progne modesta,2,1,0,0,0
Progne sinaloae,21,0,0,0,0
Psarocolius cassini,0,0,0,0,0
Pselliophorus luteoviridis,0,0,0,0,0
Pseudastur occidentalis,3,1,0,0,0
Psittacara chloropterus,13,1,0,0,1
Psittacara euops,5,1,0,0,1
Psophia dextralis,0,0,0,0,0
Psophia obscura,0,1,0,0,0
Psophia viridis,0,0,0,0,0
Pterodroma arminjoniana,0,1,1,0,1
Pterodroma axillaris,1,1,0,1,0
Pterodroma cahow,0,1,0,0,1
Pterodroma cervicalis,0,1,0,0,0
Pterodroma cookii,2,1,1,1,0
Pterodroma defilippiana,0,1,0,0,0
Pterodroma deserta,2,1,0,1,1
Pterodroma externa,2,1,1,1,0
Pterodroma hasitata,1,1,0,0,1
Pterodroma incerta,5,1,1,1,0
Pterodroma leucoptera,0,1,0,0,0
Pterodroma longirostris,3,1,0,1,0
Pterodroma phaeopygia,7,1,0,0,1
Pterodroma pycrofti,0,1,0,0,0
Pteroglossus bitorquatus,8,1,0,0,0
Puffinus auricularis,21,1,0,0,1
Puffinus newelli,0,1,0,0,0
Pyriglena atra,14,1,0,0,0
Pyrocephalus nanus,3,1,0,0,0
Pyrrhura albipectus,0,0,0,0,0
Pyrrhura caeruleiceps,12,0,0,0,0
Pyrrhura calliptera,0,0,0,0,0
Pyrrhura chapmani,0,0,0,0,0
Pyrrhura cruentata,1,1,0,0,0
Pyrrhura eisenmanni,128,0,0,0,0
Pyrrhura griseipectus,199,1,0,0,0
Pyrrhura lepida,13,1,0,0,0
Pyrrhura leucotis,1,1,0,0,0
Pyrrhura orcesi,0,0,0,0,0
Pyrrhura pfrimeri,0,0,0,0,0
Pyrrhura subandina,0,0,0,0,0
Pyrrhura viridicata,18,1,0,0,1
Rallus antarcticus,28,1,1,1,0
Rallus semiplumbeus,0,0,0,0,0
Rallus wetmorei,0,1,0,0,1
Ramphastos ariel,8,1,0,0,0
Ramphocinclus brachyurus,0,1,0,0,1
Ramphomicron dorsale,18,1,0,0,1
Rhegmatorhina gymnops,1,0,0,0,0
Rhopornis ardesiacus,0,0,0,0,0
Rhynchopsitta pachyrhyncha,21,1,0,0,0
Rhynchopsitta terrisi,166,0,0,0,0
Rissa tridactyla,1,1,0,0,1
Rollandia microptera,2,0,0,0,0
Sclerurus cearensis,263,1,0,0,0
Scytalopus diamantinensis,310,0,0,0,0
Scytalopus gonzagai,0,0,0,0,0
Scytalopus iraiensis,36,1,0,0,0
Scytalopus novacapitalis,0,0,0,0,0
Scytalopus robbinsi,0,0,0,0,0
Scytalopus rodriguezi,0,0,0,0,0
Selasphorus ardens,0,0,0,0,0
Sephanoides fernandensis,0,1,0,0,0
Sericossypha albocristata,0,0,0,0,0
Setophaga angelae,0,1,0,0,1
Setophaga chrysoparia,32,1,0,0,1
Setophaga flavescens,0,1,0,0,1
Setophaga subita,0,1,0,0,1
Sitta insularis,0,1,0,0,1
Spinus cucullatus,7,1,0,0,1
Spinus yarrellii,352,1,0,0,0
Spizaetus isidori,1,1,0,0,1
Spizella wortheni,36,0,0,0,0
Sporophila beltoni,59,1,0,1,0
Sporophila cinnamomea,19,1,0,1,0
Sporophila falcirostris,6,1,0,1,0
Sporophila frontalis,7,1,0,1,0
Sporophila iberaensis,0,1,0,1,0
Sporophila maximiliani,12,1,0,1,1
Sporophila nigrorufa,0,1,0,1,0
Sporophila palustris,36,1,0,1,0
Starnoenas cyanocephala,5,1,0,0,1
Sternula lorata,2,1,0,0,0
Synallaxis courseni,0,0,0,0,0
Synallaxis infuscata,633,1,0,0,0
Synallaxis kollari,0,0,0,0,0
Synallaxis maranonica,0,0,0,0,0
Synallaxis tithys,4,1,0,0,0
Synallaxis zimmeri,3,0,0,0,0
Syndactyla ruficollis,8,1,0,0,0
Synthliboramphus craveri,4,1,0,0,0
Synthliboramphus hypoleucus,4,1,0,0,0
Synthliboramphus scrippsi,6,1,0,0,0
Tachycineta cyaneoviridis,0,1,0,0,1
Tachycineta euchrysea,13,1,0,0,1
Tachyeres leucocephalus,17,1,1,0,0
Tangara argyrofenges,2,1,0,0,0
Tangara cabanisi,0,0,0,0,0
Tangara fastuosa,633,1,0,0,0
Tangara peruviana,1,1,0,0,0
Taphrolesbia griseiventris,4,0,0,0,0
Tephrophilus wetmorei,0,0,0,0,0
Terenura sicki,132,1,0,0,0
Thalassarche chlororhynchos,6,1,0,1,0
Thalassarche chrysostoma,3,1,1,1,0
Thalassarche eremita,2,1,1,1,0
Thalassarche salvini,2,1,1,1,0
Thalurania ridgwayi,51,0,0,0,0
Thalurania watertonii,104,1,0,0,0
Thamnophilus shumbae,7,0,0,0,0
Thamnophilus tenuepunctatus,1,0,0,0,0
Thripophaga amacurensis,0,0,0,0,0
Thripophaga cherriei,0,0,0,0,0
Thripophaga macroura,0,1,0,0,0
Thryophilus nicefori,0,0,0,0,0
Thryophilus sernai,0,0,0,0,0
Touit surdus,46,1,0,0,0
Toxostoma bendirei,0,1,0,0,0
Toxostoma guttatum,0,1,0,0,1
Troglodytes monticola,37,0,0,0,0
Troglodytes tanneri,0,1,0,0,0
Turdus swalesi,33,0,0,0,0
Tympanuchus pallidicinctus,0,1,0,0,0
Tyrannus cubensis,4,1,0,0,1
Vireo caribaeus,0,1,0,0,1
Vultur gryphus,10,1,1,1,1
Wetmorethraupis sterrhopteron,0,0,0,0,0
Xanthopsar flavus,47,1,0,1,0
Xenoglaux loweryi,0,0,0,0,0
Xenoligea montana,22,1,0,0,1
Xenospiza baileyi,41,0,0,0,0
Xiphocolaptes falcirostris,294,1,0,0,0
Xipholena atropurpurea,33,1,0,0,0
Xiphorhynchus atlanticus,316,1,0,0,0
Xolmis dominicanus,52,1,0,1,0
Zaratornis stresemanni,0,1,0,0,0
Zentrygon carrikeri,0,1,0,0,1
Zimmerius cinereicapilla,0,0,0,0,0
